id,predict_prob
6470,0.026451207521060192
6474,0.2912597780014435
6475,0.013387287139146952
6483,0.047167670667161196
6484,0.06315605264025428
6490,0.015354711974320574
6494,0.5923367016032416
6495,0.05328704406766847
6512,0.06374356876621051
6516,0.014673935880015032
6523,0.48454264462792734
6529,0.06611013170243764
6534,0.5561158642541427
6544,0.02372123737593398
6545,0.5197796250975362
6560,0.015123379265525597
6562,0.019657461437661373
6573,0.033588819337016476
6575,0.04344521271240802
6576,0.028707672142237267
6577,0.01971634959455935
6578,0.2643443865271369
6581,0.03376498453506018
6583,0.746708329602842
6585,0.030853924429274395
6586,0.03924484961120338
6594,0.037714777852767646
6605,0.05225101398202369
6612,0.03370568152929877
6616,0.11438825559381084
6634,0.04621792947138675
6641,0.5187915255723115
6642,0.03400238769932939
6646,0.02089319843391252
6650,0.4882024617094944
6653,0.01040443825635951
6669,0.009543604048892535
6671,0.0907786145927157
6677,0.07839859078570507
6678,0.13545356796205457
6681,0.18857699827289168
6687,0.5789633781568873
6702,0.03424602919318962
6704,0.03464711729296344
6705,0.035947973556032915
6710,0.5730376177486739
6716,0.010509634972025367
6721,0.03872487122991344
6738,0.667999272155528
6742,0.5838605274476375
6750,0.03704763140312686
6759,0.057099747295599954
6762,0.023713214500266432
6766,0.17780590653202066
6771,0.0590915112166776
6777,0.014507697745680443
6778,0.08699333095716123
6792,0.05489076619539656
6794,0.04540480811720595
6796,0.058139743112284356
6797,0.4840518578553597
6800,0.09933873341936526
6808,0.04592855084489806
6809,0.4157487018294738
6814,0.04059577977138658
6819,0.014537101152058725
6824,0.3996522362841427
6841,0.11161033150101846
6858,0.5538602006073011
6870,0.15642920176150796
6883,0.04485340863689526
6893,0.5292664115736506
6898,0.5289933267461095
6899,0.6531874301162753
6904,0.04146240528264925
6905,0.4269089288199556
6913,0.020264978211714284
6926,0.017408158226741424
6929,0.009033158017169286
6938,0.045461960788128634
6940,0.768771023720685
6942,0.050772676625590374
6963,0.0492753735787895
6969,0.331036568238939
6970,0.08524519926363024
6973,0.051072205748079975
6974,0.7579420630083815
6980,0.01002362225752615
6981,0.0595351850003624
6987,0.09084222879396385
7006,0.10611668047355896
7008,0.11144120908012675
7023,0.24827186450687772
7024,0.3224413290270122
7026,0.7762449727814342
7039,0.49444682243134486
7044,0.05367347535785759
7045,0.04333335578697179
7047,0.055012619584195906
7050,0.0757486361125115
7052,0.2240528774633762
7053,0.06964802707580697
7054,0.05896529603848402
7069,0.7357994385137916
7073,0.3790987262576953
7076,0.011649602293915134
7089,0.5762458468935641
7103,0.5249723676546022
7111,0.07678549485699647
7113,0.043674177604227676
7115,0.06781367118719636
7116,0.030356258293733018
7120,0.02206666135494227
7125,0.06828902772810129
7129,0.054394123984600314
7139,0.08195185868307359
7151,0.008349701291184437
7156,0.030479824545468392
7165,0.5579154194071436
7168,0.3883865068626056
7172,0.0654925767186706
7181,0.5534574634959494
7190,0.7566854604098135
7194,0.17345360262329407
7202,0.018685840371493217
7239,0.044187050269868744
7254,0.05997602608077751
7256,0.0630264208585212
7259,0.05959506373153533
7264,0.04521926453454397
7284,0.014039689668303853
7289,0.04131673339911308
7292,0.23261298090311544
7297,0.5321365548409255
7306,0.05572465988726333
7309,0.5566698033509041
7314,0.2116610975805608
7316,0.08889643529733116
7321,0.04141501668773411
7323,0.11609404225066534
7335,0.18032161574178465
7341,0.054728421383496755
7349,0.18306353123461705
7358,0.17169787014810378
7380,0.015832054554060036
7383,0.017455459734263535
7393,0.045561430504739917
7410,0.07453855182993836
7411,0.7739030969383204
7417,0.0646880997150972
7432,0.5486389955106643
7439,0.010182596111307769
7442,0.14845046465030506
7454,0.10453593983830538
7461,0.08838015867535015
7465,0.05309827830362042
7466,0.5442446879416964
7469,0.05101070722447106
7482,0.0700430035465551
7487,0.023118940232208948
7491,0.046086636457837914
7503,0.04128495587592651
7512,0.06835789505160565
7516,0.727868333051625
7517,0.04658695499819335
7518,0.5832215228609601
7520,0.022056574655535375
7523,0.4645063612704696
7537,0.6695879377461651
7547,0.04306000021080357
7550,0.5427067174019053
7555,0.05424517623751796
7562,0.027422895964197638
7583,0.6486721951523663
7584,0.1720302904549241
7594,0.08893329553560694
7596,0.035991596082403245
7602,0.008224903128028364
7604,0.6052667995139014
7616,0.059826390092442276
7617,0.5395363154721777
7622,0.2306704861048945
7627,0.04473291461741949
7633,0.022447108156648958
7641,0.5396788645687567
7660,0.03741556028367851
7661,0.061999726109572884
7664,0.07407672010570114
7669,0.301972348470275
7673,0.013139508505707276
7674,0.7537670522456194
7675,0.7738395926153495
7677,0.044531217336999995
7683,0.06116463146525494
7684,0.10513575161975236
7688,0.01662543223217517
7690,0.05383589531895034
7700,0.05762923240828537
7704,0.007854979718181464
7708,0.020162452068945493
7730,0.04871480289309705
7736,0.37255594411995574
7747,0.1227401875013329
7750,0.5123000579150563
7755,0.7515612962938533
7757,0.03065260456199253
7758,0.5425870140225492
7760,0.010006487983952442
7772,0.6394077845700998
7773,0.08331895170435201
7782,0.46319497435026474
7806,0.01138072477314778
7808,0.030978365712482293
7811,0.6045984128821581
7812,0.07031242603024489
7816,0.01522640698415395
7820,0.159910241904496
7821,0.10438733040347235
7824,0.024164222931535424
7829,0.029427080211541556
7832,0.47661061290365864
7850,0.06135061577443479
7865,0.01450392370089195
7879,0.010741958278266992
7880,0.7044556205467499
7885,0.030258387564101583
7887,0.6693075676892911
7893,0.5197219787960158
7897,0.5572340860604464
7899,0.6192809157567923
7906,0.022328677679283197
7914,0.0852164441079255
7915,0.5602425373202019
7925,0.5350113755363454
7932,0.04111310973612042
7936,0.04703579497747904
7962,0.14320482377848648
7964,0.5370355534415922
7971,0.07501434412597358
7977,0.06001975038126941
7981,0.01677197372568987
7983,0.08702352793479683
7992,0.047287319977296925
8000,0.057788548153961436
8030,0.06772453898191566
8031,0.034369681719002565
8038,0.6963587107162924
8049,0.03273490080485941
8054,0.6253283044566003
8066,0.5297284510970867
8070,0.027377209268023058
8082,0.037611251889432006
8088,0.22044413274700625
8089,0.06204611295454967
8090,0.036062721648299684
8104,0.13062867946865872
8111,0.03596468291173847
8123,0.0910851867992968
8131,0.12772074444495574
8147,0.043339661702110815
8148,0.035781612992044395
8149,0.04575715764202132
8155,0.03225379938951509
8157,0.06586165672905527
8163,0.04498908920109784
8168,0.11165079003519077
8176,0.046695938321568244
8184,0.016507999648223647
8187,0.02747259008735112
8194,0.024888062443954174
8197,0.3603550734425522
8210,0.045667170125893795
8211,0.06490101964955114
8220,0.04537689067318536
8223,0.04608282100333131
8245,0.5619056271007508
8246,0.0435799175135918
8249,0.033082330321566975
8252,0.09426813748301116
8256,0.022074085389031887
8272,0.07868296264325497
8273,0.01565847717060379
8278,0.46768788274567474
8288,0.024898949590117767
8301,0.13560326730207747
8304,0.026636075703851736
8305,0.03379419563539298
8307,0.01094692281809506
8313,0.013969270046504952
8316,0.036423282558239824
8317,0.046420120844816344
8319,0.013098345634658318
8322,0.04498679097247593
8326,0.6667672577298973
8329,0.03922568024749707
8353,0.0543614716183014
8390,0.5422400004518637
8404,0.04157410901466337
8405,0.12215193562619105
8414,0.03832893855288258
8420,0.07567705977718658
8421,0.046838921826243225
8427,0.04128409153505939
8433,0.10116667550573087
8436,0.7765248032244043
8452,0.4453653646427651
8454,0.4171547004693649
8470,0.05612283551154215
8471,0.04109740077710818
8475,0.025692179823048434
8478,0.4395359913465812
8492,0.05450004037500319
8496,0.5981155212293178
8518,0.06813490752920613
8522,0.07877165164056599
8533,0.5166351281505209
8535,0.24275906794530028
8536,0.03990447596770861
8541,0.07163052828112894
8544,0.0321703511326645
8558,0.04639463037681051
8560,0.6228494868068866
8561,0.03705817958579294
8571,0.024197183723832914
8575,0.03510718436199163
8589,0.3701627960962605
8599,0.01358925270465768
8603,0.017957249556117376
8609,0.3486841042405211
8612,0.5494765759115037
8624,0.06747755491657123
8632,0.537554910356615
8637,0.15752819596078219
8640,0.027274584057606417
8649,0.15529998773582374
8650,0.025803329722464064
8655,0.5468753803677254
8668,0.02493917308751225
8670,0.7115694986792449
8671,0.06553930190776659
8672,0.6055974560220201
8679,0.06441629058951051
8688,0.13129341300539052
8692,0.13662836391728184
8693,0.03048427786182032
8705,0.7585365305846524
8707,0.15268872467080358
8710,0.03443745723160214
8714,0.05604300335468033
8717,0.01856220233815854
8718,0.5277709814499221
8719,0.038056170626932645
8722,0.01177550541501131
8732,0.030626855972467688
8739,0.11403783443511264
8743,0.22989917127244744
8750,0.026688583481545746
8751,0.13494121946752163
8756,0.5116592011320222
8764,0.06941198113750856
8780,0.10039477913321297
8789,0.03995971960592672
8804,0.06868824129324479
8815,0.04658797946484118
8829,0.08355471979033154
8833,0.5373763733712072
8840,0.22949200751038099
8847,0.08341810966610659
8849,0.1185091926992067
8852,0.11803467929705745
8855,0.36631372447160543
8862,0.04381749689303915
8870,0.5555764494472778
8875,0.06366494324042019
8885,0.47478531502672755
8887,0.07287666170485946
8890,0.10360383468372468
8894,0.7695154285952361
8910,0.07229607181283136
8915,0.06982842414481026
8919,0.022720518553228233
8920,0.035285727363922395
8937,0.04052115368356791
8941,0.014855771308506733
8946,0.06332426039325462
8983,0.10542193630948386
8987,0.013451881403442115
8995,0.05917361827526712
8997,0.21499699758847682
8999,0.13904013080383307
9000,0.024738652089441177
9004,0.15894899729414402
9008,0.02944328324539802
9023,0.09545064462239496
9025,0.01510046054895796
9031,0.5461153724732198
9035,0.4076835463298069
9037,0.1803226111160754
9045,0.02709331284557879
9049,0.013688062952977994
9050,0.38512551956716234
9061,0.05132929957934278
9063,0.06543218615178255
9071,0.015607608931446273
9074,0.018346025547912953
9082,0.4475073868087932
9091,0.01568609996664148
9093,0.02475259235921238
9094,0.019389648548682057
9101,0.7396755725888647
9107,0.46556999568162877
9110,0.0388211394035581
9115,0.5624711571901413
9117,0.05471924647023696
9119,0.012015659315208833
9120,0.08743459399607484
9133,0.0997132018042676
9141,0.019681567454298284
9149,0.7240442155911436
9150,0.5492121468350072
9153,0.5490771948963336
9157,0.625858335075788
9160,0.37888594378572005
9164,0.3861861152583237
9174,0.009748252732902437
9179,0.3397168077915268
9189,0.11028161596726467
9193,0.020633730365611013
9207,0.08506554920802564
9232,0.05923137989574616
9241,0.04288252500929809
9248,0.2600933406465894
9253,0.5733908965672746
9258,0.7761363704589204
9273,0.06644102452109418
9279,0.579779333955472
9280,0.5777024958092446
9286,0.743585695118277
9294,0.07885234354480149
9301,0.03070508433587444
9305,0.044428829645764924
9321,0.042000734103129836
9323,0.05248532902438159
9330,0.2049584468203172
9341,0.58691563506944
9342,0.012474600594054934
9349,0.07011145213847901
9358,0.0773698422963163
9361,0.21490510845218785
9366,0.02579911219713024
9369,0.06168484338451759
9380,0.03076156535632141
9391,0.04552485455688434
9392,0.028616849510533414
9395,0.0790321999617875
9396,0.019688734331323048
9399,0.18291641566190506
9417,0.021092035122637118
9419,0.2890814029273205
9422,0.06462115709598984
9423,0.06132905049279632
9426,0.05289780354856908
9439,0.0401937471321758
9453,0.04778888898607336
9460,0.07728345158721558
9468,0.21103502082724293
9475,0.39343146012212343
9479,0.055662424018978036
9481,0.5474920340883909
9482,0.011679446050948889
9493,0.17254407159598212
9503,0.4256181448531479
9506,0.05434204911103364
9511,0.010622244668281804
9518,0.7709826007173527
9519,0.009920019250327585
9532,0.765822182543604
9533,0.11297202978535478
9534,0.03773276983754759
9539,0.4276293979665009
9549,0.21287635194703078
9552,0.02048284851508438
9557,0.028809074179085674
9566,0.023497632638974697
9574,0.04993143364455954
9578,0.04485723414056695
9589,0.02872127888258496
9592,0.4557430410261689
9601,0.04887594242193361
9603,0.3902129707633911
9606,0.2383968127595754
9608,0.05564270972196775
9610,0.6444665742974571
9611,0.5548064527473625
9612,0.05347356907487127
9619,0.11150498497311086
9623,0.047153247293367555
9628,0.4031176819484235
9634,0.024960552421208107
9635,0.23388333329449673
9647,0.0867689500995335
9653,0.023978289064228192
9658,0.02509556235689719
9659,0.044424347457782176
9661,0.04824694784688872
9663,0.056369974729902426
9667,0.6315404963193186
9668,0.026262760181047565
9673,0.042259497439184605
9681,0.0332089068595929
9682,0.05495935629726765
9687,0.018847655318052138
9696,0.08021050880207628
9701,0.047642195678105424
9707,0.6382965927992394
9719,0.041605051145140154
9722,0.22504498593007127
9734,0.03913430926793701
9743,0.11129810545988339
9754,0.062229916928295693
9765,0.049535713219650064
9777,0.2523624112869829
9795,0.016078172867235136
9796,0.061817540628397366
9803,0.16731716238397637
9806,0.5151067219366905
9810,0.5463478018754268
9813,0.02805901769102549
9814,0.01741455480148125
9818,0.5043747002236839
9820,0.12305976523833695
9829,0.3210423942198934
9856,0.0126882059720191
9866,0.05038155118680204
9872,0.021945666188431214
9873,0.4566080385553717
9875,0.039518699242781764
9877,0.12057931880063379
9882,0.03938104287521104
9886,0.07121516406296674
9893,0.05365190475502146
9906,0.052598371689037304
9908,0.7729960513354651
9919,0.48235929390340887
9930,0.5420988564074991
9931,0.06742968838543549
9942,0.06237872928410448
9943,0.022501322203059913
9945,0.05709466793976525
9947,0.013369409037399731
9957,0.07110282138445247
9962,0.41799303130598237
9965,0.2091141068908337
9967,0.06642647990527795
9969,0.5228863147180172
9972,0.0794175389481057
9979,0.6132998392455039
9983,0.052882788820533426
9987,0.4527497785738262
9990,0.022493191918957423
9992,0.3260133224906846
9996,0.058649656372907685
10001,0.028623981452312933
10002,0.09426034874623207
10009,0.024978887439265823
10013,0.44439665701835757
10020,0.08722021023632893
10021,0.12003916642554364
10028,0.05627137205407157
10036,0.42133957629935426
10061,0.02468507330208988
10063,0.7670531535512995
10066,0.5132885211489772
10075,0.05766099215454156
10080,0.027093967639571035
10081,0.08867548442090979
10083,0.07986235661961114
10086,0.030352441697819022
10090,0.08087605521910143
10091,0.019038050243288872
10092,0.01268127865808094
10095,0.04451100549689385
10097,0.7754676745813363
10101,0.08134642980797101
10102,0.23382465949977374
10115,0.04031763034523368
10128,0.054877757423423025
10130,0.7465852764749349
10132,0.014563959337445873
10135,0.15938040422387842
10143,0.04235498545032088
10159,0.12932370791835773
10162,0.04602886065910191
10164,0.35708897622190516
10171,0.06195059926339498
10174,0.013922388516551802
10179,0.06179144503712927
10180,0.051427894569299644
10189,0.050679243744108995
10193,0.4288569725665247
10194,0.14086713726800548
10197,0.507958172921928
10201,0.02982433311665887
10204,0.05132409645327241
10216,0.04500819305577805
10220,0.07084604399276108
10224,0.018614638449163595
10228,0.4723213838485526
10229,0.0859718214419564
10246,0.060423313366765895
10248,0.020565320192270187
10262,0.7559125360273138
10264,0.03956284000502321
10273,0.07209258349993403
10274,0.38563024013602737
10288,0.5984086875272332
10291,0.033736264793577844
10296,0.5467867219739566
10297,0.08378338483227052
10300,0.2508476356832191
10306,0.06988152865939579
10316,0.07431809981142486
10325,0.07096259460765451
10328,0.04097305716130144
10338,0.7461654942561166
10339,0.31449969330707483
10347,0.07719931463195188
10353,0.016720071324907194
10357,0.3516532718561784
10360,0.4649837066990645
10366,0.029517533722909998
10368,0.015887862967546202
10371,0.043686583774886885
10372,0.31973636146341655
10382,0.05190766573686307
10390,0.02607855243549611
10394,0.045534973591680815
10403,0.02865093247192195
10410,0.08571134396240591
10419,0.10187374223567706
10426,0.01670828727548348
10427,0.5217445265836528
10431,0.09603505453453627
10432,0.6124419428928766
10434,0.05099458017167044
10438,0.5557933198449556
10443,0.008593810247914412
10448,0.06870180725304759
10455,0.15019740848894683
10464,0.04003409888751962
10468,0.014861367037710788
10474,0.05636320556603976
10475,0.026966330696142217
10480,0.07830924445575631
10481,0.44745491644329854
10483,0.062454360463116476
10490,0.08446722679742326
10510,0.3725587166334442
10515,0.10643204112054294
10518,0.04678558768440872
10523,0.04745192130589942
10532,0.6137914222956814
10533,0.7676569273231559
10563,0.017288727544160266
10575,0.023262415597652342
10581,0.01691336307473026
10582,0.015459294311819985
10584,0.04335979116349601
10601,0.0374839051655298
10608,0.20067431253493118
10613,0.03579164316704431
10616,0.1789204815170568
10626,0.03703514305693531
10628,0.37642306522035657
10632,0.03857839773439902
10656,0.02798648268406887
10657,0.060181345630012345
10662,0.08009597688284907
10684,0.6160600454266897
10688,0.0139348552676074
10700,0.6715522003287177
10708,0.03635668483734074
10713,0.045406196196531655
10720,0.3672606516523168
10730,0.01182667179567698
10731,0.030147394521296715
10732,0.6083966873923179
10780,0.5169976306836275
10786,0.043316358109432615
10796,0.0630816872260914
10797,0.6258051301558275
10798,0.04957337376814894
10800,0.019624677785250105
10813,0.019397946011853028
10815,0.5224529686569374
10818,0.07792029209565968
10819,0.045344124625417065
10820,0.04919571677375456
10824,0.015544302770704272
10829,0.07780960292303306
10832,0.21197053643288222
10838,0.33727543704022395
10846,0.014349196894248437
10848,0.03882037569698566
10862,0.6083912806857376
10864,0.05889285141464012
10868,0.015608000420509086
10869,0.3769538707721513
10870,0.017099937082011452
10887,0.1786744257544564
10892,0.20894614967536357
10897,0.046411994543407685
10903,0.012129824419962016
10904,0.4700010068212334
10910,0.6573393800667025
10913,0.05914302564155212
10915,0.05607302649486052
10926,0.04499676526095594
10937,0.1929054402322083
10957,0.013928412322124361
10970,0.07168176033439938
11003,0.09425402295623811
11009,0.02726416259372049
11015,0.02179057552071773
11025,0.6764976357413974
11028,0.015123481967328257
11034,0.06496860960765101
11036,0.057588593083552686
11037,0.7719107446815584
11048,0.044028456256799534
11049,0.06922291053868264
11061,0.01937717147751405
11062,0.0316272721570931
11063,0.013548358781747998
11067,0.7381498115688022
11069,0.060622028632257095
11072,0.09283797571424246
11077,0.5418224790385037
11078,0.020658107891490373
11079,0.018151556756129266
11083,0.6083948877412446
11085,0.12257088964034778
11094,0.07055150694444122
11102,0.02703258969826398
11104,0.5541780552144011
11107,0.2174216738395781
11115,0.020549939473431356
11121,0.01845636411619915
11126,0.013346726210735191
11132,0.03508386607094156
11137,0.4648990560383391
11142,0.01304703048323751
11144,0.026117290736347953
11148,0.03534781178264557
11149,0.7631569753005699
11151,0.0991234210193751
11152,0.49239199891518254
11157,0.09306633182067825
11158,0.04416571360083008
11161,0.03275001198906489
11164,0.1451191927167951
11165,0.6941168510852389
11166,0.009997986232529033
11172,0.23921034052621534
11177,0.14861526281034335
11188,0.5677684996988338
11194,0.2904386723297926
11195,0.7765232088663265
11196,0.047803443582171916
11203,0.378948854220806
11205,0.009989796783941818
11210,0.03434654946309764
11214,0.13207881731655938
11218,0.4475880465730981
11219,0.28939100434446374
11248,0.018686575493649576
11268,0.13116705319429234
11277,0.09073587384343446
11278,0.06183459339897626
11280,0.05557657240654962
11293,0.057852518470035585
11302,0.021286087672650274
11304,0.0471117644984792
11305,0.15036227409515934
11314,0.04782743446158575
11317,0.043986744102542254
11320,0.04602530757144532
11327,0.037841565250097166
11331,0.03251590164027478
11337,0.07965584205597812
11340,0.04361449321641259
11346,0.4978157401972469
11351,0.5539171855881396
11357,0.05992044155714974
11358,0.5625787021752471
11364,0.5208662321951002
11365,0.023777075380649732
11368,0.015936657572696987
11373,0.07764726811348502
11386,0.03283093017854943
11392,0.08742592549415275
11412,0.058371971197633966
11426,0.054705764069617045
11437,0.07086449204992355
11441,0.05995286531452517
11451,0.23472797920720453
11457,0.048491472398675135
11460,0.42844043146935473
11469,0.01933274198238862
11477,0.5380660911272815
11481,0.07289840557196736
11501,0.32046540755171654
11503,0.06715275802506658
11508,0.03752171094602642
11509,0.18281994561679035
11515,0.10840080406688485
11519,0.7070339676916874
11539,0.023735854680588805
11547,0.013630807601092532
11549,0.4453867011358254
11568,0.03570833114915408
11585,0.5385384259410436
11596,0.27854906757765296
11611,0.33193442948008817
11617,0.00984984300409142
11628,0.047072820133308726
11660,0.31887797868513806
11662,0.03284158477741083
11664,0.5771093341498224
11669,0.10630771515214604
11676,0.04171631347690293
11679,0.7101848488654713
11680,0.012618604713484811
11683,0.021424714994768012
11687,0.15792829372656067
11691,0.05443717451939219
11697,0.029810430866844075
11700,0.1389269975827527
11718,0.06427074680649418
11720,0.7254737510599537
11726,0.04075708090537194
11727,0.16974911207626697
11734,0.09701007189165738
11740,0.7431787050529051
11744,0.024266206096620065
11751,0.12843250635549783
11756,0.05502112303693616
11761,0.04200208484348753
11767,0.02727888404235719
11770,0.6358095692656746
11774,0.06134931361907525
11786,0.014841390610690973
11790,0.026108990763053425
11796,0.09401409333056397
11798,0.06323526462069547
11808,0.6275440442166884
11817,0.030422444436324986
11820,0.014427655307432194
11825,0.08162701725820742
11832,0.10518876663991307
11851,0.18568069104848633
11854,0.2470682830561732
11859,0.04514488367828951
11860,0.02619035742500598
11861,0.557678190165581
11872,0.013372578160564148
11879,0.03966710821265374
11880,0.06420823066185552
11888,0.5249054309663014
11889,0.0690441439672084
11897,0.16850410055610845
11908,0.036328387295387565
11913,0.03192773352155625
11918,0.04064200465013086
11919,0.031698045292499144
11943,0.06285459802457734
11950,0.021484387216192172
11954,0.05420289890248263
11959,0.060660563146693804
11964,0.2569873410167354
11974,0.05708283248862552
12009,0.5862500619893285
12014,0.6185888947856062
12025,0.041703705215343265
12047,0.058165711521314
12048,0.060951847770130844
12062,0.12305224810489808
12067,0.3370975696300443
12075,0.02646218229966106
12082,0.042414165559515965
12090,0.02110545654968984
12100,0.20110063525331384
12108,0.7765111253164796
12115,0.6635470205925167
12126,0.031608890099780705
12136,0.0719163754352759
12146,0.043855539424053284
12147,0.6150719804429897
12149,0.0532651400932243
12155,0.0233278631124511
12169,0.45395964550373147
12180,0.028031003567794813
12196,0.06551499686894083
12200,0.010613945192989385
12202,0.04458113067102349
12208,0.15505095096153945
12210,0.7714727861958889
12214,0.045775047253885585
12215,0.13294439726367516
12223,0.6635281407246078
12232,0.01701006262093902
12235,0.1499971326978359
12245,0.17562188716941368
12246,0.021163862239546114
12252,0.6552125692155507
12258,0.16132751740718623
12269,0.0708589635858452
12281,0.12829653350961476
12282,0.20319997329257017
12286,0.034564322611428236
12290,0.012157448204524744
12295,0.021770571438387714
12307,0.5370664140793819
